Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ENTRADA
    (33) INSTRUCCION_ASIGNACION -> TkIdent . TkAsignacion EXPRESION SECUENCIACION

    TkAsignacion    shift and go to state 44


state 23

    (30) INSTRUCCION_FROM -> TkFrom . COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION
    (36) COTA_INF -> . EXPRESION_TERMINAL
    (61) EXPRESION_TERMINAL -> . TkIdent
    (62) EXPRESION_TERMINAL -> . TkNumLit
    (63) EXPRESION_TERMINAL -> . TkTrue
    (64) EXPRESION_TERMINAL -> . TkFalse
    (65) EXPRESION_TERMINAL -> . TkCanvasLit

    TkIdent         shift and go to state 38
    TkNumLit        shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkCanvasLit     shift and go to state 42

    COTA_INF                       shift and go to state 45
    EXPRESION_TERMINAL             shift and go to state 46

state 24

    (31) INSTRUCCION_WHILE -> TkWhile . EXPRESION TkRepeat SECUENCIACION2 TkDone
    (38) EXPRESION -> . EXPRESION_BINARIA
    (39) EXPRESION -> . EXPRESION_UNARIA
    (40) EXPRESION -> . EXPRESION_TERMINAL
    (41) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (56) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (57) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (58) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (59) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (60) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (61) EXPRESION_TERMINAL -> . TkIdent
    (62) EXPRESION_TERMINAL -> . TkNumLit
    (63) EXPRESION_TERMINAL -> . TkTrue
    (64) EXPRESION_TERMINAL -> . TkFalse
    (65) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 36
    TkMenos         shift and go to state 35
    TkRotacion      shift and go to state 37
    TkIdent         shift and go to state 38
    TkNumLit        shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkCanvasLit     shift and go to state 42

    EXPRESION                      shift and go to state 47
    EXPRESION_BINARIA              shift and go to state 32
    EXPRESION_UNARIA               shift and go to state 33
    EXPRESION_TERMINAL             shift and go to state 34

state 25

    (34) INSTRUCCION_IO -> TkRead . TkIdent TkPuntoYComa

    TkIdent         shift and go to state 48


state 26

    (35) INSTRUCCION_IO -> TkPrint . EXPRESION
    (38) EXPRESION -> . EXPRESION_BINARIA
    (39) EXPRESION -> . EXPRESION_UNARIA
    (40) EXPRESION -> . EXPRESION_TERMINAL
    (41) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (56) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (57) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (58) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (59) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (60) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (61) EXPRESION_TERMINAL -> . TkIdent
    (62) EXPRESION_TERMINAL -> . TkNumLit
    (63) EXPRESION_TERMINAL -> . TkTrue
    (64) EXPRESION_TERMINAL -> . TkFalse
    (65) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 36
    TkMenos         shift and go to state 35
    TkRotacion      shift and go to state 37
    TkIdent         shift and go to state 38
    TkNumLit        shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkCanvasLit     shift and go to state 42

    EXPRESION                      shift and go to state 49
    EXPRESION_BINARIA              shift and go to state 32
    EXPRESION_UNARIA               shift and go to state 33
    EXPRESION_TERMINAL             shift and go to state 34

state 27

    (4) SECUENCIA_DECLARACION -> DECLARACION TkPuntoYComa SECUENCIA_DECLARACION .

    TkBegin         reduce using rule 4 (SECUENCIA_DECLARACION -> DECLARACION TkPuntoYComa SECUENCIA_DECLARACION .)


state 28

    (6) DECLARACION -> VARIABLES TkOf TkType . TIPO
    (9) TIPO -> . TkInteger
    (10) TIPO -> . TkBoolean
    (11) TIPO -> . TkCanvas

    TkInteger       shift and go to state 51
    TkBoolean       shift and go to state 52
    TkCanvas        shift and go to state 53

    TIPO                           shift and go to state 50

state 29

    (7) VARIABLES -> TkIdent TkComa VARIABLES .

    TkOf            reduce using rule 7 (VARIABLES -> TkIdent TkComa VARIABLES .)


state 30

    (3) DECLARACIONES -> TkUsing SECUENCIA_DECLARACION TkBegin SECUENCIACION TkEnd .

    $end            reduce using rule 3 (DECLARACIONES -> TkUsing SECUENCIA_DECLARACION TkBegin SECUENCIACION TkEnd .)
    TkDone          reduce using rule 3 (DECLARACIONES -> TkUsing SECUENCIA_DECLARACION TkBegin SECUENCIACION TkEnd .)
    TkOtherwise     reduce using rule 3 (DECLARACIONES -> TkUsing SECUENCIA_DECLARACION TkBegin SECUENCIACION TkEnd .)


state 31

    (27) INSTRUCCION_IF -> TkIf EXPRESION . TkThen SECUENCIACION2 TkOtherwise SECUENCIACION2 TkDone
    (28) INSTRUCCION_IF -> TkIf EXPRESION . SECUENCIACION2 TkDone
    (41) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (58) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (60) EXPRESION_UNARIA -> EXPRESION . TkTransposicion
    (19) SECUENCIACION2 -> . INSTRUCCION_IF
    (20) SECUENCIACION2 -> . INSTRUCCION_WITH
    (21) SECUENCIACION2 -> . INSTRUCCION_FROM
    (22) SECUENCIACION2 -> . INSTRUCCION_WHILE
    (23) SECUENCIACION2 -> . INSTRUCCION_ASIGNACION
    (24) SECUENCIACION2 -> . INSTRUCCION_IO
    (25) SECUENCIACION2 -> . DECLARACIONES
    (26) SECUENCIACION2 -> . empty
    (27) INSTRUCCION_IF -> . TkIf EXPRESION TkThen SECUENCIACION2 TkOtherwise SECUENCIACION2 TkDone
    (28) INSTRUCCION_IF -> . TkIf EXPRESION SECUENCIACION2 TkDone
    (29) INSTRUCCION_WITH -> . TkWith TkIdent TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION
    (30) INSTRUCCION_FROM -> . TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION
    (31) INSTRUCCION_WHILE -> . TkWhile EXPRESION TkRepeat SECUENCIACION2 TkDone
    (32) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION TkPuntoYComa SECUENCIACION
    (33) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION SECUENCIACION
    (34) INSTRUCCION_IO -> . TkRead TkIdent TkPuntoYComa
    (35) INSTRUCCION_IO -> . TkPrint EXPRESION
    (3) DECLARACIONES -> . TkUsing SECUENCIA_DECLARACION TkBegin SECUENCIACION TkEnd
    (1) empty -> .

    TkThen          shift and go to state 54
    TkMas           shift and go to state 56
    TkMenos         shift and go to state 57
    TkMult          shift and go to state 58
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60
    TkConjuncion    shift and go to state 61
    TkDisyuncion    shift and go to state 62
    TkMenor         shift and go to state 63
    TkMayor         shift and go to state 64
    TkMenorIgual    shift and go to state 65
    TkMayorIgual    shift and go to state 66
    TkIgual         shift and go to state 67
    TkDesigual      shift and go to state 68
    TkConcatHorizontal shift and go to state 69
    TkConcatVertical shift and go to state 70
    TkNegacion      shift and go to state 71
    TkTransposicion shift and go to state 72
    TkIf            shift and go to state 20
    TkWith          shift and go to state 21
    TkFrom          shift and go to state 23
